Date,AAPL,ACN,ADBE,ADI,ADP,ADS,ADSK,AKAM,AMAT,AMD,ANSS,APH,ATVI,AVGO,CA,CDNS,CRM,CSCO,CSRA,CTL,CTSH,CTXS,DXC,EA,EBAY,FB,FFIV,FIS,FISV,FLIR,GLW,GOOG,GOOGL,GPN,HPE,HPQ,IBM,INTC,INTU,IPGP,IT,JNPR,KLAC,LRCX,MA,MCHP,MSFT,MSI,MU,NTAP,NVDA,ORCL,PAYX,PYPL,QCOM,QRVO,RHT,SNPS,STX,SWKS,SYMC,T,TEL,TSS,TTWO,TXN,V,VRSN,VZ,WDC,WU,XLNX,XRX
2018-01-03,171.53063999999998,154.550003,181.03999299999998,90.92693299999999,116.608681,259.472961,109.379997,65.940002,53.881907999999996,11.55,151.419998,88.756226,64.975021,267.980927,33.464817,42.93,105.290001,38.879996999999996,30.396276,16.549931,71.374504,89.650002,96.682281,109.75,39.220001,184.669998,134.03999299999998,93.949364,65.70500200000001,47.32275,33.218334000000006,1082.47998,1091.52002,101.70137,14.642185999999999,21.24535,156.944763,44.955013,158.781998,233.24000499999997,125.190002,28.611309000000002,106.76210800000001,192.01561,153.578217,91.370613,85.94626600000001,89.481941,44.98,56.869999,212.33804300000003,47.524925,67.782043,76.75,65.378853,68.389999,123.059998,87.059998,42.403053,99.629486,28.751694,37.157845,96.550514,78.666115,113.879997,107.833229,115.449005,110.900002,51.83955,82.66999799999999,18.8916,68.878136,29.33
2018-01-04,172.327393,156.380005,183.220001,90.827454,117.72255700000001,263.443787,112.07,65.599998,54.191345,12.12,151.820007,88.446861,64.328362,268.070251,33.534309,43.580002,106.68,38.990002000000004,30.735454999999998,16.443344,72.50173199999999,90.699997,99.008247,107.190002,38.57,184.330002,137.119995,94.647125,66.629997,47.45232,33.556282,1086.400024,1095.76001,103.641212,15.000770999999999,21.404417000000002,160.123459,44.130608,161.625214,236.809998,127.300003,28.59145,106.951027,192.893402,155.565079,91.58966099999999,86.702721,90.228371,46.880001,57.810001,213.457336,47.993103000000005,68.417374,76.730003,65.468086,68.720001,123.980003,87.889999,42.195244,100.466957,28.811365000000002,37.503269,96.998749,79.30519100000001,114.019997,107.694,115.878258,111.470001,52.007633,82.16999799999999,19.268045,70.121605,29.690001000000002
2018-01-05,174.289398,157.669998,185.33999599999999,91.195534,117.65293899999999,264.152191,110.839996,65.83000200000001,54.500781999999994,11.88,152.449997,89.524628,66.02959399999999,269.658722,33.78249,43.990002000000004,108.099998,39.529999,30.994825,16.472414,73.120216,91.480003,100.45573399999999,112.389999,39.689999,186.850006,136.179993,95.185402,67.290001,48.090199,33.437008,1102.22998,1110.290039,103.551216,14.99081,21.623133,160.905762,44.438519,163.720245,242.33999599999999,129.33999599999999,28.313378999999998,109.23800700000001,195.905792,158.78999299999998,91.85849,87.777672,91.442551,45.799999,58.849998,215.26622000000003,48.281979,68.208908,78.699997,65.90434300000001,68.029999,124.139999,88.93,42.492115000000005,100.92558299999999,29.348409999999998,37.641438,99.21006,79.82444,116.910004,108.51943200000001,118.65342700000001,113.0,51.888985,82.690002,20.407288,73.76248199999999,29.91
2018-01-08,173.642044,158.929993,185.03999299999998,91.354713,117.29490700000001,262.695526,111.41999799999999,65.879997,55.81838199999999,12.28,153.71000700000002,90.48264300000001,66.28825400000001,270.304016,33.623653000000004,44.919998,108.860001,39.939999,31.004801,16.695276,73.19004100000001,90.970001,100.375877,113.220001,39.799999,188.279999,137.619995,95.424644,67.425003,49.505493,33.566227000000005,1106.939941,1114.209961,104.171165,14.761714000000001,21.712608,161.876205,44.438519,163.820007,258.839996,130.309998,28.581518,109.53631599999999,197.38208,159.270004,92.216927,87.867249,92.37808199999999,45.549999,59.650002,221.86212200000003,48.790001000000004,67.782043,79.050003,65.706039,68.839996,125.209999,89.760002,45.520199,100.945518,29.408081,37.75,99.419235,81.022705,117.370003,109.03656799999999,119.13259099999999,114.309998,51.799999,81.440002,21.288960999999997,74.249916,30.26
2018-01-09,173.622116,159.46000700000002,186.699997,91.165695,118.11041999999999,267.34481800000003,112.110001,67.489998,54.760311,11.82,155.139999,90.622353,65.85051700000001,266.56124900000003,33.514454,45.07,109.150002,39.689999,30.695551000000002,16.026691,73.279816,91.190002,101.454002,112.18,39.529999,187.869995,137.83999599999999,95.73365,68.144997,49.226421,33.446949,1106.26001,1112.790039,104.801109,14.791597,21.682782999999997,162.232697,43.326065,164.850006,256.200012,128.949997,28.43255,108.581741,197.07286100000002,159.5,92.107399,87.807526,91.68141899999999,42.970001,59.669998,221.80215499999997,49.060001,67.32539399999999,79.190002,64.714546,69.0,124.150002,89.690002,45.906132,100.377235,28.851146999999997,37.490002000000004,98.433113,80.573357,114.910004,109.78244,118.902992,112.970001,51.610001000000004,80.620003,20.843172,74.448868,30.190001000000002
2018-01-10,173.582275,158.899994,187.110001,89.64361600000001,117.00649299999999,271.46536299999997,111.470001,66.33000200000001,53.203143999999995,11.96,152.110001,89.32504300000001,66.487228,260.932159,33.236492,44.84,108.800003,39.91,31.543495,16.937517,73.788567,90.82,101.054695,112.25,37.700001,187.83999599999999,139.0,96.969696,68.504997,49.545364,33.128883,1102.609985,1110.140015,103.56121800000001,15.130258999999999,21.921383,162.57926899999998,42.213612,163.509995,254.52999900000003,128.16000400000001,28.204138,105.678276,191.177719,159.860001,90.55418399999999,87.40939300000001,91.94017,43.310001,60.650002,223.541077,48.799999,67.04744000000001,79.370003,64.704643,67.739998,124.510002,89.339996,46.579037,98.30348199999999,28.503063,36.619999,98.13428499999999,81.3722,115.550003,109.09623,118.773224,111.959999,51.689999,80.910004,21.031392999999998,73.712738,30.35
2018-01-11,174.568268,159.110001,188.919998,90.718025,116.53906299999998,272.991852,113.260002,65.209999,53.103329,12.14,152.21000700000002,90.602402,68.884865,261.597351,33.574017,44.869999,109.099998,40.099998,32.032309999999995,16.927828,73.828468,89.809998,100.914932,112.0,37.810001,187.770004,139.770004,97.468102,68.915001,50.093540000000004,33.556282,1105.52002,1112.050049,103.99118,15.389235999999999,22.279284,162.599091,43.117481,163.0,258.329987,129.610001,28.561655,105.638504,188.644104,160.919998,91.709137,87.668182,93.104607,42.82,61.810001,223.940826,48.950001,66.372398,79.75,64.873192,68.879997,126.160004,89.709999,48.498802000000005,99.619514,28.612461,36.48,98.871391,82.061203,116.980003,110.060898,119.631721,112.230003,52.110001000000004,82.25,20.981861,73.95148499999999,31.860001
2018-01-12,176.370911,160.110001,195.050003,91.543724,117.822006,275.735535,115.910004,65.519997,53.352875,12.02,154.220001,91.640251,69.999123,262.381653,33.842056,45.07,110.239998,40.869999,32.002384,16.821241,74.377121,90.040001,101.114594,113.129997,38.02,179.369995,141.809998,97.298645,68.610001,50.113476,34.450855,1122.26001,1130.650024,103.251244,15.747822,22.786308,161.549423,42.948627,164.509995,258.269989,130.130005,28.690758000000002,106.68256399999999,188.035645,162.330002,93.03335600000001,89.181076,96.110229,42.810001,62.77,222.84150699999998,49.509997999999996,67.166565,80.540001,64.823616,71.040001,125.949997,90.370003,50.725334000000004,100.90564,28.662186,36.900002,99.777824,81.881462,117.300003,112.099617,119.88128700000001,113.610001,51.860001000000004,83.120003,20.922422,74.269814,32.77
2018-01-16,175.474579,157.96000700000002,192.46000700000002,92.618134,118.736977,257.47753900000004,111.980003,64.5,54.400963,11.91,153.389999,91.091385,68.35759,261.349152,33.772564,44.279999,108.889999,40.540001000000004,31.86272,16.801863,74.546707,89.959999,100.884987,111.91999799999999,37.68,178.389999,140.520004,96.860046,68.754997,50.173279,34.202362,1121.76001,1130.699951,104.591125,15.747822,22.74654,162.252502,42.8493,162.28999299999998,260.290009,130.03999299999998,28.412689,107.050468,189.910919,162.28999299999998,92.923836,87.93692,95.40361,42.919998,62.27,219.97329700000003,49.59,67.762192,80.41999799999999,67.669189,69.300003,124.589996,89.269997,50.972725,99.5597,27.71739,36.720001,99.718063,82.10114300000001,113.959999,112.298515,120.180771,112.650002,51.66,83.879997,20.427101,73.38446,32.349998
2018-01-17,178.372757,160.21000700000002,196.490005,95.07534799999999,121.38243100000001,257.667114,113.0,65.400002,57.235806000000004,12.18,155.75,92.658142,69.999123,263.890656,34.219291999999996,44.860001000000004,110.040001,41.200001,31.86272,16.889069,75.653976,91.190002,100.43576800000001,113.139999,37.990002000000004,177.600006,139.550003,97.288673,69.125,50.681587,34.619831,1131.97998,1139.099976,105.791031,16.006798,23.323158,167.00569199999998,44.090874,164.28999299999998,260.950012,132.130005,28.472277000000002,112.847458,204.56395,164.320007,95.60211899999999,89.718552,96.816841,44.259997999999996,63.59,224.580429,50.27,69.132126,82.470001,67.441147,70.849998,126.599998,90.980003,51.596157,101.88269,27.369307,36.849998,100.176262,82.820107,116.089996,118.504173,121.768005,114.0,51.720001,85.160004,20.050653,75.463539,31.92
2018-01-18,178.532104,160.940002,196.199997,96.73671,120.238716,255.352432,112.550003,65.08000200000001,57.295696,12.47,158.33999599999999,92.099304,69.442001,267.851837,33.941326000000004,44.939999,111.769997,41.299999,31.583396999999998,16.801863,76.561745,91.379997,100.306,115.279999,38.740002000000004,179.800003,138.0,97.22886700000001,68.970001,51.179932,34.639706,1129.790039,1135.969971,106.170998,15.907192000000002,23.154152,167.471115,44.180267,164.399994,260.75,134.0,27.469240000000003,114.00089299999999,204.933014,165.479996,96.8666,89.67873399999999,97.035797,43.990002000000004,63.299999,224.300613,50.23,68.407455,82.940002,67.470901,70.699997,125.470001,91.470001,51.46751,101.982391,27.100784,37.150002,99.578613,82.610413,117.269997,115.76931,122.896042,114.540001,51.549999,86.400002,20.001123,75.90124499999999,31.370001000000002
2018-01-19,177.735352,161.75,195.729996,95.642403,120.775764,261.218933,115.290001,65.629997,57.295696,12.59,161.53999299999998,92.937561,70.208046,264.466492,33.822201,45.599998,111.93,41.290001000000004,32.082188,16.772793,77.100426,92.720001,100.80513,116.18,38.43,181.28999299999998,138.759995,98.155899,69.055,52.226456,34.450855,1137.51001,1143.5,108.00083899999998,16.01676,23.56176,160.786926,44.517979,167.740005,263.049988,137.350006,27.65793,114.36878999999999,207.00778200000002,166.830002,97.025894,89.579201,97.334373,42.75,63.09,229.96708700000002,50.580002,68.983215,83.839996,67.460983,68.400002,125.940002,92.610001,52.071148,98.90168,27.309633,37.209998999999996,100.33564,83.129654,118.050003,116.186996,122.48674799999999,114.480003,51.91,85.599998,20.050653,75.314323,31.799999
2018-01-22,176.281281,161.429993,197.83999599999999,96.149765,122.09848799999999,261.248871,117.43,65.650002,57.355582999999996,12.65,163.130005,91.789948,70.934303,260.217377,34.467471999999994,45.689999,112.889999,41.66,32.122093,17.12162,77.768776,93.839996,101.53385899999999,117.989998,39.580002,185.369995,141.059998,98.873604,70.095001,51.708179,34.500553000000004,1155.810059,1164.160034,109.090744,15.986876,23.710884,161.014694,45.441711,168.669998,260.75,138.449997,28.164413,113.941223,208.66360500000002,168.279999,98.260506,91.181679,96.866608,42.880001,63.52,233.544861,50.709998999999996,69.191681,83.980003,68.085617,66.339996,128.009995,92.959999,52.605518000000004,98.423126,26.394671999999996,37.869999,100.863564,83.628929,118.400002,118.78263100000001,124.113922,114.459999,53.459998999999996,86.239998,20.357754,75.045738,32.639998999999996
2018-01-23,176.32110600000001,160.880005,200.08999599999999,95.97069499999999,121.432152,260.181305,118.730003,66.0,57.684986,12.94,161.850006,91.63027199999999,71.183022,261.00167799999997,34.497253,45.75,113.239998,42.099998,32.491196,16.792173000000002,78.06804699999999,94.010002,101.773445,117.66999799999999,39.77,189.350006,142.58999599999999,98.813789,70.195,51.150032,34.351459999999996,1169.969971,1176.170044,109.880676,16.604439000000003,23.671116,164.629105,45.749621999999995,168.46000700000002,263.339996,139.21000700000002,27.935999,115.353195,214.52882400000001,167.190002,98.09124,91.470322,96.299324,43.950001,63.84,238.761627,51.119999,69.479568,84.209999,67.758423,67.32,128.149994,93.379997,53.496131999999996,99.071175,26.464289,37.189999,100.305748,83.798683,116.809998,119.230148,124.433365,115.769997,53.23,87.339996,20.536070000000002,75.145218,32.580002
2018-01-24,173.512573,160.600006,197.779999,94.846535,120.198936,258.894257,116.900002,66.019997,56.776642,12.71,161.53999299999998,91.011551,69.720566,255.00527999999997,34.646164,45.380001,112.849998,42.169998,32.521122,16.850309,78.257576,93.779999,101.014763,114.660004,39.82,186.550003,142.130005,100.239227,70.07,51.668308,33.914112,1164.23999,1171.290039,112.16048400000001,16.614399,23.521992,163.757675,45.203327,167.550003,255.729996,140.190002,27.777103000000004,114.27930500000001,209.20224,167.009995,94.945,91.390694,95.383698,43.080002,62.93,235.65354900000003,51.450001,67.523933,83.709999,67.40149699999999,66.900002,128.889999,92.839996,52.4175,96.837906,26.653247999999998,37.02,101.989136,87.153824,116.239998,109.09623,124.333542,115.769997,54.220001,86.970001,20.328035,73.095985,32.360001000000004
2018-01-25,170.415192,160.78999299999998,197.509995,91.503937,119.970192,252.269531,116.870003,66.870003,55.658671999999996,12.41,159.929993,91.011551,70.456764,245.50439500000002,34.874493,44.860001000000004,111.959999,41.900002,32.740589,17.228209,77.758804,94.0,101.683601,114.5,40.02,187.479996,134.940002,101.176231,70.400002,52.057018,33.605984,1170.369995,1182.140015,112.190483,16.415186,23.183975,163.856705,44.994743,167.820007,257.640015,140.119995,27.479172,112.449722,198.748627,168.58999599999999,92.07753000000001,91.898315,97.214943,43.009997999999996,62.490002000000004,236.203217,51.599998,68.129486,84.339996,66.846252,66.059998,130.899994,91.910004,52.61541,94.76416800000001,27.001331,37.450001,102.238159,88.15238199999999,117.199997,109.54376200000002,125.00237299999999,115.989998,54.290001000000004,87.989998,20.605415,69.37552600000001,32.380001
2018-01-26,170.813568,162.550003,201.300003,93.354301,121.660896,261.248871,117.779999,67.620003,57.016201,12.95,163.96000700000002,92.538391,72.148041,248.979111,35.638892999999996,45.799999,113.699997,42.560001,32.989986,17.654551,78.237625,94.699997,102.32249499999999,115.199997,40.889998999999996,190.0,138.240005,102.551834,71.290001,52.625130000000006,34.172546000000004,1175.839966,1187.560059,113.25039699999999,16.644281,23.770533,165.708466,49.742535,170.440002,259.73999,142.139999,27.995586,112.79774499999999,202.060272,170.33999599999999,96.488251,93.620216,98.52865600000001,43.669998,63.34,243.178879,52.75,69.49942800000001,85.449997,67.94680799999999,67.940002,135.220001,92.959999,54.366951,97.057243,27.558264,37.82,103.94145999999999,88.811432,119.370003,113.064278,126.10046399999999,115.309998,54.720001,89.599998,20.962048,71.56403399999999,32.830002
2018-01-29,167.278,161.190002,198.229996,93.294617,120.09948700000001,255.921127,116.379997,67.25,55.229457999999994,13.32,162.75,91.93962900000001,72.0784,243.69754,35.380779,44.560001,113.300003,42.849998,33.179522999999996,17.470449,77.958313,93.68,99.946617,117.650002,40.799999,185.979996,138.889999,102.362442,71.514999,52.266319,34.043327000000005,1175.579956,1186.47998,112.41046100000001,16.903257,23.671116,165.17373700000002,49.643208,169.21000700000002,255.94999700000002,139.669998,28.283587,111.49515500000001,195.47688300000002,168.550003,96.458382,93.480873,98.707802,43.290001000000004,62.799999,246.696686,51.939999,68.32803299999999,84.309998,66.747108,68.190002,132.949997,91.279999,54.53517900000001,96.807999,26.921768,37.259997999999996,103.473297,87.303612,119.290001,112.029999,124.62303200000001,112.410004,54.130001,87.449997,20.635136,71.802773,32.84
2018-01-30,166.292007,159.699997,196.899994,91.076164,120.149208,254.005524,115.019997,66.559998,53.283001,12.87,161.679993,92.358765,71.242714,239.23996,35.291435,43.98,112.230003,42.25,32.780495,17.257275,77.569275,92.690002,98.82856,118.699997,40.400002,187.119995,140.949997,102.332535,71.269997,51.309502,32.134914,1163.689941,1177.369995,111.370552,16.474951,23.303276,162.024734,48.461227,168.5,252.770004,139.03999299999998,28.124689,108.790558,190.599182,167.190002,94.576607,92.306389,99.324852,41.669998,62.310001,242.56926,50.959998999999996,68.059998,83.779999,66.419914,70.66999799999999,131.46000700000002,91.32,54.40653199999999,96.917664,26.474234000000003,37.439999,101.929375,87.553253,118.309998,109.889999,123.33528100000001,112.150002,53.900002,87.08000200000001,20.407288,71.753029,32.68
2018-01-31,166.75013700000002,160.699997,199.759995,91.404449,122.953781,256.07077000000004,115.620003,66.989998,53.532546999999994,13.74,161.649994,92.57830799999999,73.749786,246.239059,35.589252,44.860001000000004,113.910004,41.540001000000004,33.199478000000006,17.257275,77.78873399999999,92.760002,99.37760899999999,126.959999,40.580002,186.889999,144.53999299999998,102.033493,70.41999799999999,51.040394,31.031612,1169.939941,1182.219971,111.77051499999999,16.335501,23.183975,162.103958,47.815605,167.899994,251.94999700000002,138.740005,25.969654000000002,109.178352,191.038071,169.0,94.805603,94.565781,98.986465,43.720001,61.5,245.64733900000002,51.59,68.25,85.32,67.669189,71.769997,131.380005,92.610001,54.624241000000005,96.917664,27.080893,37.450001,102.128586,88.731544,126.66999799999999,109.66999799999999,124.014099,114.91999799999999,54.07,88.980003,20.59551,72.638382,34.130001
2018-02-01,167.098724,160.46000700000002,199.380005,91.17564399999999,119.76133700000001,256.519714,115.57,67.559998,53.183181999999995,13.25,163.399994,92.628204,72.97378499999999,237.065765,35.122673,42.23,112.739998,41.700001,33.608486,17.392933,77.30990600000001,93.43,99.31770300000001,128.179993,46.189999,193.08999599999999,145.029999,101.784286,70.050003,51.249699,31.498777,1167.699951,1181.589966,111.580528,16.723969,23.164091,160.81663500000002,47.328911,165.649994,252.080002,138.830002,26.366896,110.520706,188.63414,172.929993,94.128563,93.81929000000001,98.648087,42.490002000000004,62.16,240.350632,51.630001,67.029999,78.400002,66.231537,83.339996,130.619995,91.379997,53.872166,102.83980600000001,27.210182,39.16,103.373695,88.292175,124.639999,110.08000200000001,125.501503,114.699997,54.299999,87.650002,20.496445,72.111153,32.75
2018-02-02,159.848282,156.899994,195.639999,88.648788,117.92146299999999,249.336273,111.639999,65.720001,50.587906,12.45,160.28999299999998,91.061447,71.053688,233.779663,34.715656,41.099998,110.779999,40.93,32.271729,17.179758,75.534279,92.190002,98.71875,124.529999,44.299999,190.279999,144.130005,100.488434,68.775002,49.774601000000004,31.091251,1111.900024,1119.199951,108.71077700000001,16.584517,22.348875,157.479492,45.839016,163.419998,246.75,135.190002,26.078897,105.91691599999999,178.609421,170.550003,92.903915,91.350883,103.375473,40.82,60.220001,233.374969,50.130001,66.599998,76.57,65.50774399999999,80.769997,128.009995,90.160004,51.230015,98.662407,26.872044,38.07,101.779961,86.704483,121.66999799999999,107.660004,120.699867,112.510002,52.98,85.25,20.090281,70.270821,31.629998999999998
