Date,A,ABBV,ABC,ABT,AET,AGN,ALGN,ALXN,AMGN,ANTM,BAX,BDX,BIIB,BMY,BSX,CAH,CELG,CERN,CI,CNC,COO,DGX,DHR,DVA,ESRX,EVHC,EW,GILD,HCA,HOLX,HSIC,HUM,IDXX,ILMN,INCY,IQV,ISRG,JNJ,LH,LLY,MCK,MDT,MRK,MTD,MYL,NKTR,PFE,PKI,PRGO,REGN,RMD,SYK,TMO,UHS,UNH,VAR,VRTX,WAT,XRAY,ZBH,ZTS
2018-01-03,69.32,99.23814399999999,94.022499,58.639568000000004,181.304901,169.40097,231.19999700000002,124.949997,178.986984,228.408768,68.088913,219.236954,339.850006,60.959998999999996,25.559998999999998,62.860001000000004,109.139999,69.07,205.91210900000002,104.43,226.711746,98.80297900000001,93.515884,72.910004,75.660004,35.0,114.589996,74.135269,86.740044,43.490002000000004,72.139999,250.810577,162.050003,230.32000699999998,100.980003,99.519997,383.820007,139.665665,163.050003,84.511032,156.413177,83.437698,55.653324,631.539978,43.139998999999996,57.860001000000004,36.373028000000005,76.093071,89.231392,393.77999900000003,86.101776,158.319244,196.3647,113.29357900000001,222.74250800000002,111.309998,152.009995,197.770004,66.792976,124.643623,71.981659
2018-01-04,68.800003,98.672203,93.813316,58.540046999999994,182.870621,170.83471699999998,233.30000299999998,122.690002,178.232697,229.465347,68.24854300000001,220.233536,339.98999,61.75,25.32,63.66,106.68,69.010002,206.991837,102.5,223.522141,98.63374300000001,93.965149,74.849998,76.08000200000001,35.400002,115.410004,73.380608,85.663765,43.77,72.18,257.87735,163.96000700000002,232.99000499999997,98.440002,97.279999,376.920013,139.655731,162.46000700000002,84.888222,154.716949,83.636551,56.555434999999996,627.030029,44.310001,58.34,36.452293,76.29289200000001,90.867561,382.950012,86.221336,158.269409,198.822754,112.694092,223.70930499999997,109.860001,153.070007,199.66000400000001,66.782997,124.46401999999999,72.410957
2018-01-05,69.900002,100.38988499999999,94.948875,58.70924,185.30397,171.541626,241.07000699999998,122.800003,179.29466200000002,233.581985,69.016724,221.319794,342.48999,61.889998999999996,25.969998999999998,63.220001,104.989998,70.529999,210.501038,105.489998,230.471268,99.46000699999999,94.554176,75.529999,76.010002,35.0,115.860001,73.996246,86.63041700000001,43.98,73.33000200000001,263.836182,166.600006,228.169998,99.849998,98.559998,379.01001,140.80835,166.479996,85.93046600000001,156.812302,85.048393,56.49595600000001,637.349976,44.540001000000004,57.759997999999996,36.521652,76.872383,90.967331,385.100006,87.367104,160.58252,202.23005700000002,111.874794,227.975189,110.870003,155.690002,202.229996,67.72134399999999,125.70128600000001,73.239594
2018-01-08,70.050003,98.781418,96.522728,58.540046999999994,184.147125,169.819153,248.899994,119.699997,179.245041,231.07014500000002,69.116486,220.64212,329.649994,61.91,25.809998999999998,65.220001,104.18,70.589996,208.17157,104.91999799999999,231.621124,99.690002,95.093285,75.660004,76.559998,35.060001,118.139999,73.87709,86.451042,44.419998,74.339996,258.066986,165.080002,227.059998,100.809998,98.599998,391.859985,140.987198,165.940002,85.493713,158.79788200000002,85.018562,56.16881600000001,633.179993,44.560001,57.400002,36.115414,76.702522,89.919777,372.519989,87.86526500000001,162.776001,202.559799,110.056335,224.01827999999998,111.400002,156.889999,204.759995,68.18055,125.94075,74.118149
2018-01-09,71.769997,99.526077,97.140312,58.639568000000004,183.100006,174.887039,251.440002,121.800003,182.00418100000002,233.90095499999998,69.216248,225.644943,336.359985,61.849998,27.959999,67.099998,105.489998,71.699997,207.821655,105.970001,234.22081,101.139999,98.447762,77.470001,79.910004,34.919998,119.510002,77.551086,85.703629,44.220001,73.449997,262.588531,165.729996,242.80000299999998,96.290001,98.540001,397.600006,143.22288500000002,170.53999299999998,85.42423199999999,160.284592,85.386436,56.307602,649.98999,44.290001000000004,68.029999,36.075783,77.831535,90.62812,368.649994,87.67596400000001,160.30336,205.93713400000001,110.695793,225.134598,112.93,156.009995,208.96000700000002,65.335526,123.915245,74.986725
2018-01-10,70.790001,98.980003,96.83152,58.549999,183.479996,173.234253,248.309998,121.459999,181.48808300000002,233.13343799999998,68.26849399999999,223.791306,336.72000099999997,62.009997999999996,27.52,68.059998,105.459999,72.349998,207.041824,105.800003,230.96121200000002,100.370003,98.078369,78.07,80.349998,35.07,118.5,78.15679899999999,84.66720600000001,43.560001,72.790001,262.60849,166.139999,242.58999599999999,96.620003,98.870003,423.76000999999997,143.05397,170.470001,85.463936,160.314529,84.998672,56.803268,646.1900019999999,44.389998999999996,68.900002,36.135231,77.07220500000001,89.869896,366.459991,86.779274,159.067032,206.126968,110.266159,223.460129,111.68,157.380005,207.320007,62.650234,122.25891100000001,73.788696
2018-01-11,70.800003,99.269997,97.757896,58.950001,184.21000700000002,176.350647,252.91000400000001,122.480003,180.594849,234.23985299999998,68.298416,225.04699700000003,333.070007,62.470001,27.43,69.110001,104.58000200000001,72.639999,210.840958,106.779999,228.611496,101.019997,98.427788,80.029999,80.089996,35.849998,119.989998,78.504333,86.67028,43.549999,73.300003,264.714539,171.509995,240.039993,93.059998,99.860001,421.369995,143.868744,170.279999,85.751801,161.940933,85.237305,57.100666000000004,639.26001,46.709998999999996,69.879997,36.224407,77.551788,91.775436,368.26001,86.719498,158.129822,208.495117,114.832275,224.64621,111.529999,158.399994,207.729996,64.137627,122.019447,74.467575
2018-01-12,71.730003,100.339996,98.614548,58.84,184.199997,175.285309,258.429993,122.709999,183.651718,239.04426600000002,68.178696,226.930527,335.950012,62.810001,27.459999,71.489998,106.0,72.900002,213.340363,109.480003,230.81123399999998,101.629997,99.226479,79.129997,80.870003,35.720001,120.83000200000001,78.46461500000001,88.49398000000001,43.709998999999996,74.839996,267.519287,173.240005,244.72000099999997,94.07,100.040001,419.040009,144.832565,171.639999,86.33744,165.88218700000002,84.9589,58.151478000000004,650.599976,46.900002,72.0,36.20459,78.820663,91.585884,366.959991,87.456772,157.76091,210.003906,116.55081200000001,227.885483,108.489998,157.929993,209.75,65.674934,121.82986499999998,75.266266
2018-01-16,71.230003,102.489998,99.162415,58.439999,184.639999,177.883972,263.880005,124.480003,184.147964,240.96801800000003,67.510284,227.757675,338.850006,59.919998,26.98,72.58000200000001,104.82,70.620003,214.700058,109.300003,230.931229,101.220001,99.306343,79.150002,80.410004,35.060001,120.07,79.685974,88.484009,43.75,76.040001,269.665314,176.100006,241.419998,91.650002,99.93,420.07000700000003,145.92558300000002,171.0,84.659927,170.28243999999998,84.829651,61.531918000000005,649.419983,46.639998999999996,69.739998,36.264038,78.460983,90.648071,370.209991,87.53647600000001,158.99723799999998,207.84561200000002,116.32100700000001,232.131424,108.08000200000001,155.71000700000002,208.940002,65.535179,121.410797,75.416016
2018-01-17,72.059998,104.360001,100.905602,58.990002000000004,185.100006,175.952393,272.25,122.120003,186.59944199999998,248.34407000000002,68.03903199999999,230.57798799999998,344.869995,61.849998,27.25,72.650002,102.019997,70.279999,220.30874599999999,111.349998,235.16069,101.489998,99.426147,79.059998,80.779999,34.810001,120.489998,81.165504,89.091911,44.0,76.349998,275.23486299999996,179.360001,242.05000299999998,90.309998,100.220001,431.10000599999995,146.044815,172.649994,85.573128,172.447632,85.615112,61.492264,656.51001,46.779999,69.400002,36.838715,79.58000200000001,91.38634499999999,374.070007,88.403275,159.794876,211.312881,115.951324,237.643173,109.32,156.990005,209.16000400000001,62.540428000000006,122.219002,76.643997
2018-01-18,72.190002,103.809998,100.467308,59.07,185.490005,178.859711,270.700012,120.349998,186.182587,248.84245299999998,69.03666700000001,231.32542400000003,344.440002,61.830002,27.4,71.709999,101.720001,69.489998,219.608917,111.0,235.490646,101.57,99.575897,78.190002,80.0,34.860001000000004,121.720001,80.59951,89.799461,43.849998,74.620003,278.91796899999997,179.0,241.309998,91.91999799999999,99.91999799999999,432.07000700000003,145.985199,173.110001,85.18600500000001,171.399948,86.758507,60.600067,653.75,46.509997999999996,70.160004,36.650459000000005,79.540001,91.47614300000001,371.27999900000003,88.46305100000001,159.80483999999998,212.242142,117.220238,242.35757400000003,109.57,157.190002,207.869995,62.201023,121.91967,76.33000200000001
2018-01-19,73.07,104.639999,99.67041800000001,59.310001,187.800003,180.542374,269.459991,121.050003,187.85990900000002,249.251129,69.844765,233.70724500000003,342.410004,62.279999,27.65,71.910004,102.650002,68.910004,220.09878500000002,110.66999799999999,240.61999500000002,103.059998,100.394547,78.610001,80.220001,35.830002,123.910004,80.410851,92.689468,43.459998999999996,75.959999,278.778229,180.630005,243.55000299999998,93.160004,103.0,433.23001100000005,146.422394,174.389999,84.85844399999999,169.983093,86.181839,60.748764,666.6900019999999,46.73,71.589996,36.600914,80.860001,91.665695,371.52999900000003,88.35345500000001,160.80188,213.341278,117.98958600000002,242.54695099999998,110.32,157.970001,210.72000099999997,61.841652,123.206818,76.620003
2018-01-22,73.480003,106.489998,102.260307,59.57,189.33999599999999,187.33273300000002,267.100006,123.66999799999999,190.887039,249.68971299999998,70.034309,235.899719,347.640015,63.279999,27.709999,73.510002,102.910004,69.129997,220.698654,111.589996,241.309998,103.57,99.805527,78.949997,81.120003,36.110001000000004,124.510002,80.83783000000001,92.539986,43.240002000000004,76.410004,281.343414,180.949997,245.190002,94.08000200000001,102.839996,433.94000199999994,147.19743300000002,176.259995,84.808815,172.577347,85.555458,60.719025,670.880005,47.639998999999996,76.779999,36.591007,81.199997,93.222061,375.859985,87.18776700000001,162.038208,215.149857,117.709824,242.75624100000002,110.019997,161.91000400000001,214.770004,60.693661,125.92079199999999,77.480003
2018-01-23,73.440002,105.379997,102.40971400000001,59.23,189.309998,187.243134,272.160004,125.589996,190.549591,249.68971299999998,69.43573,233.90657000000002,346.75,63.43,27.82,73.209999,104.550003,69.190002,219.73887599999998,110.970001,238.69999700000002,103.120003,99.78555300000001,79.040001,81.150002,35.799999,124.400002,80.38105,91.41387900000001,42.950001,76.300003,282.331573,182.229996,242.940002,94.629997,103.209999,439.549988,140.927582,175.779999,83.79634899999999,170.222565,84.740173,61.165127000000005,667.150024,46.849998,77.790001,36.482018,81.43,93.770767,381.709991,99.98048399999999,161.459915,214.380463,117.150299,244.40081800000002,110.809998,166.580002,210.99000499999997,61.063015,124.23453500000001,77.589996
2018-01-24,73.58000200000001,105.510002,104.21266899999999,61.720001,190.139999,185.908966,272.27999900000003,125.010002,189.199799,252.171661,69.974457,237.82310499999997,346.5,63.759997999999996,27.91,74.690002,103.110001,67.699997,220.94859300000002,111.019997,239.330002,104.620003,101.21320300000001,78.639999,80.959999,35.990002000000004,124.790001,80.7286,91.174706,42.900002,77.410004,285.785126,184.080002,242.49000499999997,95.339996,103.5,437.48001100000005,141.166061,174.83999599999999,83.677238,174.193756,85.267128,60.649632,672.6900019999999,46.119999,76.529999,36.591007,81.41999799999999,93.391663,383.320007,99.850967,164.002365,215.149857,117.88967099999999,244.041992,113.050003,167.449997,214.30000299999998,61.721863,124.743401,78.33000200000001
2018-01-25,73.860001,108.300003,103.963646,63.220001,191.869995,186.30722,273.559998,124.949997,188.65391499999998,250.53697200000002,70.88230899999999,241.520416,353.73999,63.52,28.26,73.989998,104.389999,68.050003,221.8284,110.660004,243.789993,105.150002,102.531029,78.959999,80.800003,36.130001,126.239998,80.61936999999999,92.510086,42.900002,78.139999,285.375885,185.729996,243.38999900000002,94.260002,104.58000200000001,449.80999800000006,143.481216,174.71000700000002,84.381996,174.812378,86.32103000000001,60.768593,678.049988,45.990002000000004,78.93,36.888256,82.75,94.36936999999999,391.839996,101.245811,165.05921899999998,217.707825,119.028702,244.37089500000002,127.010002,166.240005,217.210007,62.70015,124.46401999999999,79.25
2018-01-26,74.82,123.209999,105.069321,63.419998,193.100006,186.118042,283.97000099999997,128.08999599999999,194.539413,257.354828,72.089455,245.436966,367.910004,64.25,28.42,74.970001,105.16999799999999,68.599998,226.16738900000001,110.800003,245.580002,106.620003,103.629227,79.099998,81.32,36.509997999999996,128.16000400000001,84.85936,96.735474,43.380001,78.93,287.75143399999996,187.029999,244.830002,95.510002,106.010002,440.23999000000003,144.405319,176.41000400000001,86.436699,176.329025,86.61930799999999,61.502178,692.299988,46.200001,79.029999,38.651913,82.75,94.92806999999999,374.359985,102.421471,168.409256,219.606323,121.126923,247.65005499999998,129.46000700000002,169.21000700000002,218.13999900000002,62.730095,125.95072900000001,80.089996
2018-01-29,74.529999,122.309998,104.680832,63.310001,193.740005,186.486435,276.769989,126.790001,196.514496,256.188599,71.879951,244.09156800000002,358.480011,64.43,28.33,75.230003,103.260002,68.730003,223.84791600000003,111.269997,243.600006,107.879997,103.519402,79.089996,81.91999799999999,36.93,126.900002,88.175888,97.283585,43.75,79.410004,290.685944,186.779999,241.77999900000003,93.540001,105.58000200000001,436.339996,142.76580800000002,178.110001,86.95285799999999,175.939896,86.221611,61.095734,685.789978,45.98,82.389999,38.661823,82.18,92.144577,382.880005,102.44139100000001,168.249725,218.637085,120.167732,246.593552,128.570007,167.139999,218.69999700000002,61.871596999999994,127.10816200000001,79.18
2018-01-30,72.989998,115.879997,102.061081,62.439999,187.889999,183.57913200000002,270.079987,122.360001,189.834991,242.65255699999997,71.58065,242.666473,352.589996,63.959998999999996,28.030001000000002,73.870003,101.58000200000001,69.360001,207.841644,108.690002,242.86000099999998,107.160004,101.432838,78.93,79.309998,36.240002000000004,126.739998,86.676498,101.10038,43.130001,78.07,281.76266499999997,186.58999599999999,241.17999300000002,92.5,104.370003,427.839996,141.52375800000002,177.470001,85.45401,171.370026,85.46597299999999,60.12422900000001,677.1400150000001,44.02,82.449997,37.453022,81.050003,89.94970699999999,379.769989,100.299309,167.950623,214.450394,122.42581200000001,235.86904900000002,127.739998,166.53999299999998,214.86999500000002,61.292614,125.661369,78.349998
2018-01-31,73.43,112.220001,99.281937,62.16,186.820007,179.477005,262.0,119.32,184.65416000000002,247.048294,71.859993,242.108398,347.809998,62.599998,27.959999,71.790001,101.160004,69.129997,208.301544,107.239998,244.669998,105.82,101.113365,78.040001,79.18,35.990002000000004,126.58000200000001,83.21102900000001,100.811386,42.700001,75.68,281.303497,187.03999299999998,232.63999900000002,90.290001,102.190002,431.670013,137.310745,174.5,80.84828900000001,168.506378,85.396378,58.736362,675.26001,42.849998,83.610001,36.700001,80.160004,90.408638,366.649994,100.418869,163.892685,223.93290699999997,121.39668300000001,235.998627,127.5,166.869995,215.61000099999998,60.703648,126.83876000000001,76.730003
2018-02-01,72.83000200000001,116.339996,98.903419,62.18,187.389999,177.76448100000002,255.57000699999998,118.089996,184.167816,243.14096099999998,69.784897,240.69325299999997,346.0,62.799999,27.629998999999998,69.059998,100.339996,68.290001,204.962311,106.730003,243.61000099999998,103.58000200000001,101.692413,77.550003,78.099998,35.700001,126.980003,82.903198,101.88765699999999,42.580002,75.279999,279.247345,193.949997,230.289993,89.66999799999999,104.120003,425.920013,139.129105,173.03999299999998,81.801201,165.902145,84.491608,59.341076,684.1099849999999,43.049999,88.739998,36.830002,80.019997,90.74784100000001,345.790009,99.283066,164.291504,222.18427999999997,121.18686699999999,234.443771,127.32,172.990005,217.36999500000002,60.623782999999996,127.90639499999999,77.82
2018-02-02,71.25,115.16999799999999,95.646149,61.689999,185.0,171.760681,257.380005,116.150002,185.606949,238.40632599999998,68.38820600000001,236.298355,343.829987,63.48,27.389999,67.459999,99.800003,66.389999,204.41246,103.75,241.32000699999998,103.110001,102.011887,75.650002,76.5,35.0,131.830002,81.155579,99.346451,42.040001000000004,74.349998,275.983459,186.360001,220.17999300000002,85.91999799999999,100.540001,416.959991,136.803986,169.66000400000001,80.58028399999999,158.857773,83.964653,58.052344999999995,667.159973,42.099998,88.0,36.610001000000004,78.08000200000001,90.189148,347.859985,96.61293,161.76899699999998,217.517975,119.198563,231.114792,124.860001,166.240005,212.49000499999997,59.954956,125.511703,76.779999
2018-02-05,68.220001,109.510002,91.542198,58.73,180.949997,164.28329499999998,242.399994,112.720001,173.43893400000002,229.704559,65.365356,224.05042999999998,328.309998,60.959998999999996,26.4,64.339996,93.739998,63.41,196.364319,99.379997,230.99000499999997,100.099998,96.540901,72.839996,74.5,33.779999,126.699997,77.819191,95.55954,40.299999,71.800003,266.601044,180.360001,213.0,85.339996,96.75,399.01001,129.560364,163.220001,76.917542,152.05285600000002,80.952065,55.911072,635.5,40.330002,82.440002,34.669998,74.779999,86.687332,331.980011,92.986336,153.942261,208.145386,113.443459,219.29393,119.620003,155.139999,203.259995,58.437614,122.907478,73.83000200000001
2018-02-06,68.449997,111.199997,91.183594,58.860001000000004,182.009995,167.59883100000002,241.44999700000002,114.910004,175.32466100000002,234.070404,66.512642,226.74117999999999,332.859985,60.900002,26.719998999999998,65.440002,96.25,63.990002000000004,197.544037,103.66999799999999,229.27999900000003,101.129997,96.890327,74.029999,75.940002,34.700001,127.08000200000001,79.81505600000001,98.36981999999999,40.389998999999996,73.529999,268.617249,180.050003,220.80000299999998,88.110001,98.059998,408.329987,130.99121100000002,168.669998,77.413849,152.182571,81.20063,54.979218,637.280029,40.98,78.730003,35.279999,76.0,87.83465600000001,338.799988,94.700005,153.683044,209.31445300000001,116.76063500000001,224.43688999999998,118.58000200000001,159.270004,202.720001,58.35775400000001,122.029427,73.269997
2018-02-07,68.059998,113.620003,93.853165,58.669998,181.490005,169.649887,234.330002,117.150002,176.138519,237.66873199999998,65.395287,221.16033900000002,326.890015,62.630001,26.32,65.139999,95.160004,63.48,195.394547,104.379997,230.47000099999997,100.58000200000001,95.093285,74.660004,74.949997,34.82,129.699997,82.178337,98.06089,40.450001,72.970001,264.405121,176.830002,221.19999700000002,86.339996,98.209999,399.52999900000003,130.58381699999998,169.66000400000001,76.15323599999999,152.491882,80.882469,55.39558,641.960022,40.450001,76.57,34.98,75.769997,87.315857,334.609985,92.589996,153.21443200000002,207.385986,117.020416,225.074799,116.91999799999999,155.669998,201.979996,58.198032,120.51278700000002,73.860001
2018-02-08,65.050003,108.480003,91.193558,56.27,178.0,163.486771,220.710007,108.470001,171.821152,229.824188,62.412346,210.716217,311.790009,62.689999,25.200001,66.629997,91.019997,61.220001,189.225983,100.360001,223.169998,96.41999799999999,92.008377,71.910004,73.349998,35.34,123.779999,77.670242,95.639267,38.799999,70.849998,261.879852,169.279999,209.53999299999998,83.91999799999999,95.230003,381.869995,125.55601499999999,165.46000700000002,73.661774,149.897629,77.929535,54.255547,601.0,39.25,74.650002,33.630001,72.059998,84.24305,322.619995,89.260002,147.571213,198.57295200000002,114.772324,215.745682,112.82,151.600006,191.78999299999998,56.75056800000001,115.274399,71.510002
2018-02-09,66.980003,111.300003,88.842751,57.169998,176.389999,162.062988,229.36999500000002,108.599998,172.158615,230.960495,64.158211,216.39671299999998,316.77999900000003,62.700001,25.92,66.720001,92.510002,61.310001,193.724945,101.660004,226.75999500000003,98.339996,94.304588,72.970001,71.709999,36.849998,126.269997,78.762512,97.502815,37.75,71.75,264.824341,172.949997,217.190002,84.5,96.050003,392.910004,128.705841,168.080002,75.666855,148.600494,79.023224,54.394332999999996,600.369995,39.279999,74.639999,34.16,72.83000200000001,85.11101500000001,336.380005,91.050003,150.771698,200.021805,115.181976,220.230835,114.5,152.96000700000002,193.58999599999999,57.07999399999999,116.1325,72.349998
2018-02-12,68.43,111.93,89.10173,57.41,177.380005,161.754333,233.13000499999998,115.43,173.558029,232.017059,64.846588,218.140717,316.630005,63.16,26.18,68.029999,91.510002,62.490002000000004,193.514984,103.089996,226.75999500000003,99.07,95.253029,73.410004,72.889999,36.689999,126.889999,79.576752,97.941307,38.040001000000004,72.18,266.551117,175.059998,221.02999900000003,87.519997,98.629997,398.51001,129.441132,168.490005,75.686707,148.69030800000002,79.778847,54.949478000000006,613.869995,40.599998,78.699997,34.66,74.5,85.10104399999999,342.670013,91.730003,153.204468,204.348389,115.511696,224.945221,116.699997,152.009995,198.449997,57.279644,116.262207,73.190002
