Serie,Desc,Units,transformacion,,,,,,,,,,
MORTGAGE30US,30-Year Fixed Rate Mortgage Average in the United States,"Percent,Not Seasonally Adjusted",X / 3Yr Avg,,,,,,,,,,
NEWORDER,Manufacturers' New Orders: Nondefense Capital Goods Excluding Aircraft,"Millions of Dollars, Seasonally Adjusted",percent change,,,,,,,,,,
PALLFNFINDEXQ,Global Price Index of All Commodities,"Index 2005 = 100,Not Seasonally Adjusted",percent change,,,,,,,,,,
PAYEMS,All Employees: Total Nonfarm Payrolls,"Thousands of Persons, Seasonally Adjusted",percent change,,,,,,,,,,
PCEC96,Real Personal Consumption Expenditures,"Billions of Chained 2009 Dollars, Seasonally Adjusted Annual Rate",percent change,,,,,,,,,,
PCEPILFE,Personal Consumption Expenditures Excluding Food and Energy (Chain-Type Price Index),"Index 2009=100,Seasonally Adjusted",percent change,,,,,,,,,,
PERMIT,New Private Housing Units Authorized by Building Permits,"Thousands of Units,Seasonally Adjusted Annual Rate",percent change,,,,,,,,,,
PPIACO,Producer Price Index for All Commodities,"Index 1982=100, Not Seasonally Adjusted",percent change,,,,,,,,,,
PSAVERT,Personal Saving Rate,"Percent, Seasonally Adjusted Annual Rate",dividir entre 100 y diff,,,,,,,,,,
RRSFS,Advance Real Retail and Food Services Sales,"Millions of Dollars, Seasonally Adjusted",percent change,,,,,,,,,,
RSFSXMV,Advance Retail Sales: Retail and Food Services Excluding Motor Vehicles and Parts Dealers,"Millions of Dollars, Seasonally Adjusted",percent change,,,,,,,,,,
RSXFS,Advance Retail Sales: Retail (Excluding Food Services),"Millions of Dollars,Seasonally Adjusted",percent change,,,,,,,,,,
SP500,S&P 500,"Index,Not Seasonally Adjusted",percent change,,,,,,,,,,
SPCS20RSA,S&P/Case-Shiller 20-City Composite Home Price Index,"Index Jan 2000=100, Seasonally Adjusted",percent change,,,,,,,,,,
STDSAUTO,Net Percentage of Domestic Banks Tightening Standards for Auto Loans,"Percent, Not Seasonally Adjusted",dividir entre 100 y diff,,,,,,,,,,
TCU,Capacity Utilization: Total Industry,"Percent of Capacity, Seasonally Adjusted",percent change,,,,,,,,,,
TEDRATE,TED Spread,"Percent, Not Seasonally Adjusted",solo dividir entre 100,,,,,,,,,,
TOTALSA,Total Vehicle Sales,"Millions of Units, Seasonally Adjusted Annual Rate",percent change,,,,,,,,,,
TOTALSL,"Total Consumer Credit Owned and Securitized, Outstanding","Billions of Dollars, Seasonally Adjusted",percent change,,,,,,,,,,
UNRATE,Civilian Unemployment Rate,"Percent, Seasonally Adjusted",dividir entre 100 y diff,,,,,,,,,,
USSLIND,Leading Index for the United States,"Percent,Seasonally Adjusted",solo dividir entre 100,,,,,,,,,,
WTISPLC,Spot Crude Oil Price: West Texas Intermediate (WTI),"Dollars per Barrel,Not Seasonally Adjusted",percent change,,,,,,,,,,
