Date,ADBE,ADS,AES,ALB,ALGN,ALK,AMD,AMZN,APA,BA,BBY,BLL,BXP,CAH,CCI,CELG,CHD,COG,COTY,CTSH,DVN,EA,EL,ES,ETN,ETR,EVHC,EW,FCX,FE,FLR,GILD,GIS,GPS,GWW,HCA,HES,HPE,HRS,HUM,IDXX,ILMN,IPG,IPGP,ISRG,LB,LOW,M,MAR,MAT,MGM,MLM,MON,MRK,MSI,MU,NFLX,NFX,NI,NKTR,NOV,NVDA,PFG,PM,PNR,PVH,QRVO,RE,REGN,RHT,RL,RRC,SRE,STT,STX,TGT,TPR,TRIP,TTWO,TWX,TXN,UA,UAL,UPS,VFC,VIAB,VMC,WDC,WU,WYNN,XRX,XYL
2018-03-08,,,,,,,,0.04999999999580055,-0.04303466020468558,,,0.01990216987806712,,,,-0.022505345598958015,,,,0.049999999952911635,-0.034459993872982375,0.043394617049017876,0.03360218572835442,,,,0.04999999999888326,,,,,,,,0.03074174882652843,,,0.01852782605967476,,0.04999999989372718,0.03980714887661732,,,,,-0.049999999995763864,,,,,,,0.04999999999379576,,0.04999999999339289,,0.049999999998918285,-0.049999999997763715,,0.049999999992627366,,,,,,,0.030728043387961024,0.032283129598943916,,0.04999999999764251,,,,,0.049999999997840626,,,0.04510600371088571,,,,,,,,,,,,,,
2018-03-09,,,,,,,,0.04999999999580055,-0.04303466020468558,,,0.01990216987806712,,,,-0.022505345598958015,,,,0.049999999952911635,-0.034459993872982375,0.043394617049017876,0.03360218572835442,,,,0.04999999999888326,,,,,,,,0.03074174882652843,,,0.01852782605967476,,0.04999999989372718,0.03980714887661732,,,,,-0.049999999995763864,,,,,,,0.04999999999379576,,0.04999999999339289,,0.049999999998918285,-0.049999999997763715,,0.049999999992627366,,,,,,,0.030728043387961024,0.032283129598943916,,0.04999999999764251,,,,,0.049999999997840626,,,0.04510600371088571,,,,,,,,,,,,,,
2018-03-12,,,,,,,,0.04999999999580055,-0.04303466020468558,,,0.01990216987806712,,,,-0.022505345598958015,,,,0.049999999952911635,-0.034459993872982375,0.043394617049017876,0.03360218572835442,,,,0.04999999999888326,,,,,,,,0.03074174882652843,,,0.01852782605967476,,0.04999999989372718,0.03980714887661732,,,,,-0.049999999995763864,,,,,,,0.04999999999379576,,0.04999999999339289,,0.049999999998918285,-0.049999999997763715,,0.049999999992627366,,,,,,,0.030728043387961024,0.032283129598943916,,0.04999999999764251,,,,,0.049999999997840626,,,0.04510600371088571,,,,,,,,,,,,,,
2018-03-13,,,,,,,,0.04999999999580055,-0.04303466020468558,,,0.01990216987806712,,,,-0.022505345598958015,,,,0.049999999952911635,-0.034459993872982375,0.043394617049017876,0.03360218572835442,,,,0.04999999999888326,,,,,,,,0.03074174882652843,,,0.01852782605967476,,0.04999999989372718,0.03980714887661732,,,,,-0.049999999995763864,,,,,,,0.04999999999379576,,0.04999999999339289,,0.049999999998918285,-0.049999999997763715,,0.049999999992627366,,,,,,,0.030728043387961024,0.032283129598943916,,0.04999999999764251,,,,,0.049999999997840626,,,0.04510600371088571,,,,,,,,,,,,,,
2018-03-14,,,,,,,,0.04999999999978957,-0.04999999999600457,,,,,,,,,,,0.030643862442436498,-0.032252893256567106,0.031893741220256275,,,,,0.04999999999955997,0.049999999999189935,,0.025350630198769774,,,,,0.043194970122176705,,,0.022321928967221863,,,0.04999999999971903,,,,,-0.04999999999980286,,,,,,,0.023688500492717115,,0.04999999999953336,0.04999999999953819,0.049999999999930454,-0.04999999999978571,,0.049999999999940835,,,,,,,0.021152123370633644,,,0.04999999999975384,,,0.018587053874754456,,0.049999999999892054,,,0.04999999999882623,,,,,,,,,,0.019307704072722778,,0.011025126497246903,,
2018-03-15,,,,,,,,0.04999999999978957,-0.04999999999600457,,,,,,,,,,,0.030643862442436498,-0.032252893256567106,0.031893741220256275,,,,,0.04999999999955997,0.049999999999189935,,0.025350630198769774,,,,,0.043194970122176705,,,0.022321928967221863,,,0.04999999999971903,,,,,-0.04999999999980286,,,,,,,0.023688500492717115,,0.04999999999953336,0.04999999999953819,0.049999999999930454,-0.04999999999978571,,0.049999999999940835,,,,,,,0.021152123370633644,,,0.04999999999975384,,,0.018587053874754456,,0.049999999999892054,,,0.04999999999882623,,,,,,,,,,0.019307704072722778,,0.011025126497246903,,
2018-03-16,,,,,,,,0.04999999999978957,-0.04999999999600457,,,,,,,,,,,0.030643862442436498,-0.032252893256567106,0.031893741220256275,,,,,0.04999999999955997,0.049999999999189935,,0.025350630198769774,,,,,0.043194970122176705,,,0.022321928967221863,,,0.04999999999971903,,,,,-0.04999999999980286,,,,,,,0.023688500492717115,,0.04999999999953336,0.04999999999953819,0.049999999999930454,-0.04999999999978571,,0.049999999999940835,,,,,,,0.021152123370633644,,,0.04999999999975384,,,0.018587053874754456,,0.049999999999892054,,,0.04999999999882623,,,,,,,,,,0.019307704072722778,,0.011025126497246903,,
2018-03-19,,,,,,,,0.04999999999978957,-0.04999999999600457,,,,,,,,,,,0.030643862442436498,-0.032252893256567106,0.031893741220256275,,,,,0.04999999999955997,0.049999999999189935,,0.025350630198769774,,,,,0.043194970122176705,,,0.022321928967221863,,,0.04999999999971903,,,,,-0.04999999999980286,,,,,,,0.023688500492717115,,0.04999999999953336,0.04999999999953819,0.049999999999930454,-0.04999999999978571,,0.049999999999940835,,,,,,,0.021152123370633644,,,0.04999999999975384,,,0.018587053874754456,,0.049999999999892054,,,0.04999999999882623,,,,,,,,,,0.019307704072722778,,0.011025126497246903,,
2018-03-20,,,,,,,,0.04999999999978957,-0.04999999999600457,,,,,,,,,,,0.030643862442436498,-0.032252893256567106,0.031893741220256275,,,,,0.04999999999955997,0.049999999999189935,,0.025350630198769774,,,,,0.043194970122176705,,,0.022321928967221863,,,0.04999999999971903,,,,,-0.04999999999980286,,,,,,,0.023688500492717115,,0.04999999999953336,0.04999999999953819,0.049999999999930454,-0.04999999999978571,,0.049999999999940835,,,,,,,0.021152123370633644,,,0.04999999999975384,,,0.018587053874754456,,0.049999999999892054,,,0.04999999999882623,,,,,,,,,,0.019307704072722778,,0.011025126497246903,,
2018-03-21,0.0499999999969255,,,,,,,0.04999999999983605,,,,,,,,-0.04436543747616943,,,,0.016513455647378425,-0.0334079987362792,0.010084434515870041,,,,,0.044946186772067916,0.030676337090004606,,0.049999999999394994,,,-0.019257561224890096,,0.049999999999607095,,,,,,0.04999999999925625,,,,,-0.04999999999987931,,,,,,,,,0.049999999999809565,0.04999999999981274,0.04999999999994334,-0.04999999999801862,,0.0499999999999668,,,,,,,,0.04999999999931041,,0.04999999999982805,,,,,0.04999999999994118,,0.03756451942529016,,,,,,,,,,,,,,,0.04999999999912866
2018-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
